True,Pred,Prob
1,1,0.99757737
0,0,0.014621159
1,1,0.96659786
0,1,0.592924
0,1,0.9963186
0,0,0.0007190638
0,0,0.018239927
0,1,0.8526484
1,1,0.96951294
0,0,0.02153182
1,0,0.11826181
0,0,0.0053057745
0,0,0.12758462
1,1,0.86635226
1,0,0.056844484
0,0,0.2437333
1,1,0.7749984
1,1,0.9821098
1,1,0.9340947
1,0,0.29282555
1,1,0.9172232
1,0,0.32242316
1,1,0.9421935
0,0,0.07664049
0,0,0.011049065
1,1,0.82920814
0,0,0.0023569525
0,0,0.009390639
0,0,0.0012164853
0,0,0.011352298
0,0,0.091505624
0,0,0.25872576
0,0,0.0011105811
0,1,0.62178284
1,0,0.014717297
1,1,0.9432273
0,0,0.06056175
1,0,0.08012946
0,0,0.050672505
0,0,0.2342905
1,1,0.9571881
0,0,0.067380205
0,0,0.35092583
1,0,0.013724661
0,0,0.08134949
0,0,0.00521968
0,1,0.8977677
0,0,0.0047652232
0,0,0.01012468
1,1,0.85820955
0,0,0.013561677
1,1,0.7919242
1,1,0.96516275
1,1,0.96421736
1,1,0.96707916
1,1,0.86851573
0,0,0.2343765
1,1,0.9543782
0,0,0.037108473
0,0,0.18654142
1,1,0.9113226
0,0,0.0013088619
1,1,0.90279996
1,1,0.9104948
0,0,0.002308791
0,0,0.0012719218
0,0,0.0003310794
1,0,0.038240466
1,1,0.905701
1,0,0.01304058
0,0,0.027903846
1,0,0.4770871
0,0,0.0044839485
0,0,0.005054667
1,1,0.9938305
0,0,0.11610549
1,1,0.98728603
0,0,0.007891801
1,1,0.8993395
1,1,0.87394106
0,0,0.0039741434
0,1,0.90906066
0,0,0.104206026
0,0,0.0131613305
1,1,0.952098
1,1,0.83487046
0,0,0.0017494622
1,1,0.9285724
0,1,0.88610303
0,0,0.008766239
0,0,0.059035983
1,0,0.018488392
0,0,0.007959958
0,0,0.4681564
1,0,0.32452995
0,0,0.015426782
0,0,0.0065264925
0,0,0.13356835
0,0,0.016405018
0,0,0.100702286
1,1,0.57489246
0,0,0.003183874
0,0,0.3097111
1,1,0.9971284
0,0,0.022677697
0,0,0.05781992
0,0,0.0044983355
0,0,0.0011108445
1,0,0.32899117
1,1,0.966142
0,0,0.049138527
0,0,0.001075051
0,0,0.047464643
0,0,0.025625091
1,1,0.8940326
1,1,0.9979377
1,0,0.09379268
1,1,0.9661474
0,0,0.15139237
1,0,0.15444125
0,0,0.017450243
1,0,0.044634305
0,0,0.19154625
0,1,0.628879
0,0,0.061219692
1,1,0.9976737
1,1,0.95368475
0,0,0.00071011286
0,0,0.080153495
1,1,0.8751681
0,0,0.0013133553
0,0,0.0020763504
1,1,0.92389244
1,1,0.92696923
1,0,0.03955899
1,1,0.86276376
0,1,0.7554568
0,1,0.66434395
0,0,0.044686466
0,0,0.026138814
0,0,0.0005647603
0,1,0.59396833
1,1,0.797144
1,1,0.72853845
0,0,0.0046606367
1,1,0.9977843
0,0,0.11438026
0,1,0.51926965
1,1,0.7338311
0,0,0.018263055
0,1,0.5331039
0,0,0.39479595
0,0,0.022286508
1,1,0.95636886
0,0,0.0038758165
1,0,0.4097813
1,1,0.9407704
1,0,0.25260013
1,1,0.7574272
0,0,0.0025726731
0,0,0.2789075
1,1,0.96896803
0,0,0.037590664
0,0,0.015719099
0,0,0.0031412782
0,0,0.05563844
1,1,0.9633833
0,0,0.0011863145
1,0,0.46967414
0,0,0.108818345
0,0,0.3593591
1,0,0.4337785
0,0,0.03665001
1,1,0.99936837
0,0,0.002255862
0,1,0.8215036
0,1,0.54778403
0,0,0.014307285
1,1,0.9799391
0,0,0.17132433
1,1,0.8142569
1,1,0.96980786
1,1,0.91523606
0,0,0.15378913
1,1,0.94718343
1,1,0.90630364
0,0,0.001099663
1,1,0.93182
0,0,0.009549491
0,1,0.6548029
0,0,0.43336362
1,1,0.6475139
1,0,0.062771335
0,0,0.0009691802
0,0,0.120467
0,0,0.13050194
1,1,0.97823834
0,1,0.89391965
1,1,0.8779184
1,0,0.08284805
0,0,0.0010108666
0,0,0.028168948
0,0,0.013895653
1,1,0.9782702
0,0,0.011449011
0,0,0.034843553
1,1,0.9946615
1,1,0.6314135
0,1,0.8821159
0,0,0.0006821098
0,1,0.69839764
1,1,0.74586797
1,1,0.7981265
1,1,0.81039226
0,0,0.052312307
1,1,0.9608202
0,0,0.10800308
0,0,0.0011841763
0,0,0.080812365
0,0,0.001148727
1,1,0.98639214
1,1,0.975691
1,1,0.93233657
0,0,0.28158844
1,1,0.9780944
1,0,0.08750719
0,0,0.12604271
1,1,0.9163305
1,1,0.93321115
0,1,0.9793553
1,1,0.7008117
1,0,0.024641665
1,1,0.97893107
1,1,0.973543
1,1,0.9614593
0,0,0.0015711742
1,0,0.016235916
0,0,0.033136874
0,0,0.0021371138
0,0,0.123845704
0,0,0.30236965
1,1,0.91406834
1,1,0.94979924
0,0,0.018317739
0,0,0.01676976
1,1,0.62060726
1,1,0.75975394
0,1,0.91696787
0,0,0.00013692061
0,1,0.5430196
1,1,0.9977581
1,1,0.985912
0,0,0.02607674
1,1,0.58279216
0,0,0.00273865
0,0,0.14485323
0,0,0.24977744
0,0,0.49455905
0,0,0.06628686
0,0,0.06586169
0,0,0.28190696
0,0,0.0059983847
0,0,0.073855706
0,0,0.047249973
0,0,0.014274309
0,0,0.1172247
0,0,0.0003353127
1,1,0.7952483
0,0,0.0076039624
0,0,0.0206089
0,0,0.0031329347
0,0,0.0010369399
1,1,0.911338
1,1,0.997965
0,1,0.7922334
0,0,0.071343556
0,0,0.033338346
1,0,0.015607873
1,1,0.972742
0,0,0.18206565
0,0,0.017838141
0,0,0.0281071
0,1,0.66237575
0,0,0.009692609
0,1,0.8237197
1,1,0.9724956
0,0,0.03255585
0,1,0.8692208
0,0,0.108144335
0,0,0.061962266
0,1,0.76050645
0,0,0.0075160675
1,1,0.85864574
0,0,0.0019306467
1,1,0.9720409
1,1,0.96364456
0,0,0.03420466
0,0,0.01044414
0,0,0.024095038
0,0,0.0011903992
1,1,0.8485885
0,0,0.0932335
0,1,0.816686
0,1,0.6197476
1,1,0.85554504
0,0,0.0077521107
1,1,0.9213693
1,1,0.9016725
1,0,0.052301265
1,1,0.92740405
1,1,0.97621596
1,1,0.9918584
1,1,0.99212885
0,1,0.875179
1,1,0.86323255
0,1,0.9138296
0,0,0.053749997
0,0,0.11397505
0,0,0.4800853
0,0,0.00058858184
0,0,0.034362674
1,1,0.9846913
1,1,0.9278805
1,0,0.20612513
1,1,0.92301106
0,0,0.00022552707
1,1,0.98912126
0,0,0.3034594
0,1,0.7011771
0,0,0.03220153
1,1,0.5497034
1,1,0.80709803
1,1,0.99477345
0,0,0.023372484
1,1,0.9766332
1,1,0.8434777
0,0,0.009765102
1,1,0.9931853
0,0,0.0010495896
1,1,0.797126
0,0,0.11994907
1,1,0.99078536
0,1,0.62570447
0,1,0.9739976
0,0,0.0006557894
1,1,0.9952769
1,1,0.96174896
1,1,0.98295236
0,1,0.9851597
0,0,0.04498608
0,1,0.72717625
1,1,0.8403483
0,0,0.28337294
0,0,0.023345582
0,0,0.006661989
1,1,0.9884638
1,1,0.99075305
1,1,0.97837985
0,0,0.016979609
1,1,0.9618795
0,0,0.015271421
1,1,0.988691
0,0,0.015900562
1,1,0.8588768
0,1,0.6001794
1,0,0.22725266
1,1,0.5268391
0,0,0.14420384
0,0,0.0835999
